,Prediction,Actual
6136,1,0
6137,0,0
6138,3,3
6139,2,0
6140,1,2
6141,4,2
6142,0,1
6143,1,2
6144,0,1
6145,0,0
6146,0,1
6147,0,1
6148,1,1
6149,0,0
6150,0,0
6151,0,0
6152,2,2
6153,2,1
6154,0,1
6155,1,2
6156,0,0
6157,1,0
6158,1,2
6159,1,1
6160,2,2
6161,3,1
6162,1,0
6163,1,2
6164,3,2
6165,1,0
6166,0,0
6167,0,0
6168,3,0
6169,0,0
6170,3,4
6171,0,0
6172,2,0
6173,0,1
6174,2,1
6175,0,0
6176,0,0
6177,1,3
6178,0,0
6179,1,1
6180,0,0
6181,1,0
6182,1,1
6183,2,0
6184,0,1
6185,0,2
6186,1,0
6187,0,0
6188,3,2
6189,0,0
6190,0,0
6191,1,1
6192,0,0
6193,0,1
6194,1,3
6195,0,0
6196,0,1
6197,3,2
6198,3,1
6199,0,1
6200,2,2
6201,0,3
6202,2,1
6203,1,1
6204,0,2
6205,3,2
6206,0,1
6207,1,1
6208,0,0
6209,0,1
6210,1,0
6211,0,0
6212,3,3
6213,0,0
6214,3,0
6215,2,0
6216,1,1
6217,0,0
6218,1,2
6219,2,0
6220,0,0
6221,1,3
6222,3,0
6223,0,2
6224,1,0
6225,0,0
6226,0,1
6227,0,0
6228,1,2
6229,0,1
6230,0,1
6231,3,3
6232,0,0
6233,3,1
6234,1,2
6235,2,2
6236,4,3
6237,2,2
6238,0,2
6239,1,4
6240,0,0
6241,3,0
6242,1,1
6243,1,2
6244,2,2
6245,1,0
6246,3,0
6247,0,0
6248,0,0
6249,0,2
6250,0,2
6251,0,2
6252,3,0
6253,2,3
6254,0,1
6255,2,0
6256,0,0
6257,0,0
6258,0,0
6259,4,1
6260,1,1
6261,0,1
6262,4,0
6263,0,0
6264,2,1
6265,0,0
6266,1,0
6267,0,1
6268,2,2
6269,3,3
6270,0,0
6271,1,0
6272,1,2
6273,0,0
6274,1,2
6275,0,0
6276,0,0
6277,0,1
6278,0,3
6279,1,0
6280,0,0
6281,0,0
6282,0,0
6283,0,3
6284,4,1
6285,1,2
6286,2,4
6287,0,1
6288,0,0
6289,0,0
6290,0,1
6291,0,1
6292,2,0
6293,0,0
6294,0,1
6295,0,0
6296,2,2
6297,1,0
6298,1,0
6299,3,2
6300,0,0
6301,0,0
6302,0,1
6303,0,0
6304,2,0
6305,3,1
6306,0,1
6307,3,2
6308,0,0
6309,2,2
6310,0,0
6311,1,0
6312,2,0
6313,3,2
6314,1,3
6315,0,1
6316,2,0
6317,3,3
6318,0,0
6319,1,3
6320,2,0
6321,2,2
6322,0,0
6323,1,1
6324,2,3
6325,0,0
6326,2,0
6327,0,1
6328,3,3
6329,2,0
6330,3,3
6331,0,1
6332,0,0
6333,0,2
6334,3,2
6335,1,0
6336,2,0
6337,0,0
6338,0,1
6339,1,3
6340,1,0
6341,3,1
6342,2,2
6343,0,0
6344,0,0
6345,1,2
6346,0,3
6347,1,0
6348,0,0
6349,1,3
6350,4,3
6351,2,0
6352,0,2
6353,3,2
6354,1,1
6355,0,1
6356,1,0
6357,1,0
6358,0,1
6359,0,4
6360,0,0
6361,3,1
6362,0,0
6363,0,1
6364,0,0
6365,3,3
6366,0,0
6367,0,0
6368,0,1
6369,1,1
6370,0,0
6371,0,2
6372,1,2
6373,0,0
6374,3,3
6375,0,1
6376,0,0
6377,1,2
6378,0,0
6379,0,1
6380,2,3
6381,0,1
6382,1,3
6383,0,1
6384,0,0
6385,0,0
6386,4,0
6387,0,2
6388,0,2
6389,0,0
6390,1,0
6391,0,0
6392,2,1
6393,0,2
6394,1,2
6395,0,1
6396,1,0
6397,2,1
6398,0,0
6399,0,3
6400,0,3
6401,0,1
6402,2,1
6403,0,0
6404,0,3
6405,2,1
6406,2,2
6407,3,2
6408,0,0
6409,4,2
6410,0,0
6411,2,0
6412,3,0
6413,0,1
6414,3,1
6415,0,1
6416,3,0
6417,2,3
6418,1,0
6419,3,2
6420,0,1
6421,0,2
6422,3,3
6423,0,0
6424,0,1
6425,3,3
6426,1,1
6427,1,1
6428,2,3
6429,1,1
6430,2,2
6431,0,0
6432,1,2
6433,0,1
6434,0,0
6435,0,2
6436,0,0
6437,3,1
6438,0,0
6439,0,0
6440,0,1
6441,1,1
6442,1,2
6443,2,3
6444,0,2
6445,3,1
6446,4,2
6447,3,3
6448,0,0
6449,0,1
6450,4,2
6451,3,1
6452,2,0
6453,0,0
6454,1,2
6455,4,4
6456,0,3
6457,2,0
6458,0,3
6459,2,0
6460,1,0
6461,1,0
6462,1,0
6463,1,2
6464,2,1
6465,1,3
6466,0,1
6467,3,2
6468,1,0
6469,1,1
6470,0,0
6471,1,0
6472,3,0
6473,0,0
6474,0,1
6475,0,0
6476,0,1
6477,0,0
6478,1,0
6479,1,3
6480,1,1
6481,0,0
6482,0,3
6483,1,3
6484,0,0
6485,1,0
6486,3,0
6487,2,2
6488,0,0
6489,0,0
6490,1,1
6491,1,0
6492,1,3
6493,2,3
6494,0,3
6495,0,0
6496,2,2
6497,3,4
6498,2,3
6499,1,1
6500,0,1
6501,0,1
6502,3,3
6503,0,1
6504,0,2
6505,1,1
6506,0,2
6507,0,0
6508,3,0
6509,3,2
6510,4,4
6511,1,0
6512,0,0
6513,0,0
6514,1,2
6515,1,0
6516,1,0
6517,3,4
6518,1,0
6519,1,2
6520,2,3
6521,3,1
6522,0,0
6523,3,3
6524,3,4
6525,1,3
6526,1,0
6527,1,0
6528,0,3
6529,1,0
6530,1,0
6531,3,2
6532,4,3
6533,3,1
6534,3,2
6535,4,3
6536,1,2
6537,0,2
6538,0,0
6539,0,1
6540,0,1
6541,4,0
6542,0,0
6543,0,1
6544,2,0
6545,0,0
6546,1,1
6547,3,1
6548,1,0
6549,0,0
6550,1,0
6551,1,3
6552,0,0
6553,2,0
6554,0,1
6555,1,0
6556,2,0
6557,1,0
6558,0,0
6559,2,0
6560,1,0
6561,2,1
6562,1,0
6563,0,2
6564,3,2
6565,0,0
6566,1,0
6567,0,0
6568,0,0
6569,3,0
6570,2,0
6571,1,0
6572,0,0
6573,0,3
6574,0,0
6575,0,4
6576,3,3
6577,0,0
6578,0,0
6579,0,2
6580,0,0
6581,2,3
6582,0,1
6583,0,0
6584,0,3
6585,1,1
6586,1,3
6587,1,1
6588,0,1
6589,0,0
6590,0,2
6591,0,0
6592,3,3
6593,0,0
6594,0,0
6595,0,1
6596,0,0
6597,1,1
6598,0,3
6599,0,0
6600,0,1
6601,0,0
6602,0,0
6603,0,2
6604,0,0
6605,1,0
6606,1,1
6607,2,1
6608,1,1
6609,4,2
6610,0,0
6611,3,4
6612,0,0
6613,2,3
6614,3,1
6615,0,3
6616,0,1
6617,2,0
6618,1,2
6619,3,0
6620,2,2
6621,2,0
6622,0,1
6623,0,2
6624,4,0
6625,2,1
6626,1,3
6627,2,2
6628,3,1
6629,2,2
6630,1,2
6631,1,3
6632,2,2
6633,0,0
6634,0,3
6635,0,0
6636,1,0
6637,0,1
6638,0,0
6639,2,0
6640,1,0
6641,3,3
6642,2,2
6643,0,0
6644,2,3
6645,0,0
6646,0,0
6647,0,2
6648,0,0
6649,4,0
6650,2,2
6651,1,2
6652,0,0
6653,2,3
6654,0,2
6655,0,0
6656,2,0
6657,1,1
6658,1,3
6659,0,0
6660,0,1
6661,2,0
6662,0,1
6663,0,0
6664,4,2
6665,0,0
6666,0,1
6667,1,0
6668,1,0
6669,0,0
6670,1,2
6671,2,2
6672,0,0
6673,0,0
6674,0,2
6675,1,3
6676,3,0
6677,2,2
6678,0,3
6679,2,0
6680,0,1
6681,0,0
6682,2,0
6683,4,0
6684,0,1
6685,1,3
6686,0,0
6687,3,2
6688,3,2
6689,0,0
6690,1,0
6691,0,2
6692,3,2
6693,0,0
6694,0,0
6695,1,2
6696,1,0
6697,2,1
6698,3,0
6699,1,3
6700,3,4
6701,0,1
6702,0,0
6703,1,0
6704,2,3
6705,1,0
6706,0,0
6707,0,0
6708,1,1
6709,1,1
6710,0,0
6711,0,3
6712,0,0
6713,2,1
6714,0,3
6715,1,0
6716,4,3
6717,0,0
6718,1,0
6719,1,0
6720,0,0
6721,3,2
6722,1,1
6723,1,1
6724,1,0
6725,0,3
6726,0,1
6727,0,2
6728,1,2
6729,2,1
6730,1,1
6731,0,1
6732,1,1
6733,2,0
6734,0,0
6735,0,0
6736,3,2
6737,0,0
6738,2,1
6739,0,2
6740,2,3
6741,1,1
6742,1,1
6743,0,0
6744,2,1
6745,0,0
6746,3,0
6747,0,1
6748,3,1
6749,1,3
6750,1,3
6751,0,2
6752,1,1
6753,1,4
6754,1,0
6755,0,1
6756,1,0
6757,2,3
6758,2,0
6759,2,0
6760,2,2
6761,1,2
6762,3,3
6763,2,0
6764,0,3
6765,0,0
6766,0,0
6767,1,0
6768,0,0
6769,2,3
6770,4,2
6771,0,0
6772,2,1
6773,0,0
6774,0,2
6775,2,3
6776,0,1
6777,1,0
6778,2,0
6779,1,0
6780,0,1
6781,0,0
6782,1,0
6783,1,1
6784,1,1
6785,2,0
6786,1,0
6787,0,1
6788,2,1
6789,2,1
6790,0,0
6791,1,1
6792,0,3
6793,0,1
6794,3,2
6795,3,0
6796,2,1
6797,0,2
6798,0,0
6799,0,0
6800,0,0
6801,0,0
6802,3,0
6803,3,3
6804,2,2
6805,0,0
6806,2,2
6807,0,0
6808,0,0
6809,0,0
6810,0,0
6811,1,0
6812,1,1
6813,0,0
6814,0,0
6815,0,1
6816,2,2
6817,0,2
6818,3,1
6819,2,0
6820,0,0
6821,0,0
6822,2,2
6823,3,2
6824,0,0
6825,2,1
6826,1,1
6827,1,1
6828,3,3
6829,1,0
6830,0,0
6831,1,3
6832,0,0
6833,2,1
6834,3,2
6835,0,0
6836,0,3
6837,0,1
6838,0,0
6839,0,3
6840,2,0
6841,0,1
6842,0,1
6843,2,2
6844,1,0
6845,2,1
6846,1,2
6847,0,0
6848,2,3
6849,4,3
6850,0,0
6851,0,0
6852,1,1
6853,2,2
6854,2,2
6855,2,0
6856,0,2
6857,3,3
6858,2,2
6859,2,2
6860,0,3
6861,0,1
6862,2,1
6863,0,0
6864,0,1
6865,0,0
6866,2,1
6867,2,1
6868,2,1
6869,0,0
6870,1,0
6871,0,2
6872,3,0
6873,2,1
6874,1,3
6875,0,3
6876,0,1
6877,0,2
6878,2,3
6879,2,0
6880,0,0
6881,1,2
6882,0,0
6883,2,1
6884,1,1
6885,3,2
6886,0,0
6887,0,0
6888,0,0
6889,1,1
6890,0,0
6891,0,0
6892,0,0
6893,2,3
6894,0,0
6895,0,0
6896,0,0
6897,0,3
6898,0,3
6899,1,1
6900,0,0
6901,1,1
6902,0,0
6903,1,1
6904,0,0
6905,3,3
6906,2,0
6907,0,1
6908,0,0
6909,4,3
6910,1,0
6911,0,0
6912,0,1
6913,3,1
6914,0,0
6915,0,0
6916,3,1
6917,4,4
6918,0,2
6919,1,1
6920,0,1
6921,3,3
6922,0,0
6923,1,2
6924,2,3
6925,2,1
6926,0,2
6927,1,0
6928,1,4
6929,1,1
6930,3,1
6931,3,2
6932,0,0
6933,3,3
6934,2,3
6935,4,1
6936,3,0
6937,0,0
6938,1,3
6939,2,2
6940,0,0
6941,0,0
6942,3,0
6943,2,2
6944,0,0
6945,0,0
6946,0,4
6947,0,3
6948,0,0
6949,1,0
6950,2,0
6951,3,2
6952,0,0
6953,1,0
6954,0,0
6955,0,2
6956,1,2
6957,0,0
6958,0,2
6959,0,0
6960,2,1
6961,0,0
6962,2,0
6963,0,1
6964,2,1
6965,0,3
6966,3,0
6967,0,3
6968,3,0
6969,3,2
6970,1,2
6971,3,2
6972,3,0
6973,2,0
6974,0,0
6975,0,0
6976,3,0
6977,3,0
6978,2,2
6979,2,4
6980,4,0
6981,0,0
6982,2,2
6983,1,0
6984,3,3
6985,1,3
6986,4,1
6987,0,0
6988,0,1
6989,1,2
6990,0,0
6991,2,1
6992,1,3
6993,3,2
6994,1,3
6995,1,0
6996,3,2
6997,0,0
6998,3,0
6999,0,0
7000,0,0
7001,0,0
7002,0,0
7003,2,0
7004,4,3
7005,0,0
7006,0,0
7007,0,2
7008,2,3
7009,0,0
7010,0,0
7011,3,1
7012,3,1
7013,0,1
7014,2,2
7015,1,1
7016,3,2
7017,0,0
7018,0,1
7019,0,0
7020,4,4
7021,0,0
7022,2,0
7023,2,0
7024,2,1
7025,0,2
7026,2,1
7027,2,3
7028,1,3
7029,0,0
7030,3,4
7031,0,0
7032,1,0
7033,1,2
7034,0,0
7035,0,0
7036,1,0
7037,0,0
7038,1,1
7039,0,0
7040,0,1
7041,0,3
7042,1,1
7043,2,1
7044,0,3
7045,0,0
7046,4,1
7047,1,2
7048,0,1
7049,1,0
7050,1,0
7051,0,1
7052,0,1
7053,0,0
7054,0,0
7055,1,0
7056,3,2
7057,0,0
7058,0,0
7059,1,0
7060,1,0
7061,1,2
7062,0,1
7063,1,3
7064,3,2
7065,0,0
7066,2,1
7067,0,1
7068,0,1
7069,2,0
7070,0,3
7071,2,1
7072,0,0
7073,0,2
7074,1,0
7075,2,3
7076,0,4
7077,3,2
7078,0,0
7079,3,1
7080,1,0
7081,1,1
7082,0,0
7083,1,2
7084,1,1
7085,2,3
7086,0,2
7087,1,1
7088,0,0
7089,1,0
7090,0,0
7091,0,2
7092,0,0
7093,1,1
7094,0,0
7095,4,2
7096,1,0
7097,0,0
7098,2,0
7099,3,0
7100,0,0
7101,0,2
7102,0,4
7103,0,0
7104,2,1
7105,1,1
7106,1,1
7107,0,0
7108,1,2
7109,0,0
7110,0,0
7111,3,3
7112,1,2
7113,2,3
7114,0,0
7115,3,3
7116,2,4
7117,0,0
7118,4,0
7119,0,0
7120,1,0
7121,0,1
7122,1,0
7123,1,2
7124,0,0
7125,2,4
7126,2,2
7127,2,0
7128,0,2
7129,0,3
7130,0,1
7131,0,1
7132,0,0
7133,0,1
7134,0,0
7135,1,0
7136,0,0
7137,2,2
7138,0,2
7139,2,3
7140,0,0
7141,0,0
7142,0,0
7143,0,3
7144,0,0
7145,0,1
7146,2,0
7147,1,1
7148,1,1
7149,0,1
7150,3,1
7151,2,0
7152,2,1
7153,2,2
7154,2,0
7155,1,1
7156,2,1
7157,0,1
7158,3,1
7159,1,1
7160,2,1
7161,3,0
7162,0,0
7163,1,0
7164,0,0
7165,1,0
7166,0,2
7167,2,0
7168,2,4
7169,2,0
7170,0,1
7171,0,0
7172,0,0
7173,1,0
7174,2,3
7175,2,2
7176,2,2
7177,4,2
7178,0,0
7179,0,1
7180,0,1
7181,0,0
7182,0,1
7183,3,2
7184,0,2
7185,0,1
7186,0,0
7187,3,1
7188,1,2
7189,3,3
7190,0,3
7191,0,1
7192,0,0
7193,2,1
7194,3,2
7195,1,0
7196,1,0
7197,0,0
7198,0,0
7199,2,2
7200,1,1
7201,0,0
7202,3,1
7203,0,3
7204,0,2
7205,1,0
7206,1,1
7207,2,3
7208,2,0
7209,2,2
7210,0,0
7211,1,2
7212,2,2
7213,0,0
7214,0,1
7215,3,0
7216,2,1
7217,0,0
7218,2,4
7219,0,2
7220,0,0
7221,1,0
7222,1,2
7223,1,1
7224,2,3
7225,3,1
7226,0,0
7227,0,3
7228,1,2
7229,0,1
7230,3,3
7231,4,3
7232,2,0
7233,2,3
7234,2,2
7235,0,0
7236,2,2
7237,2,2
7238,1,0
7239,0,2
7240,2,1
7241,1,1
7242,0,0
7243,0,0
7244,0,1
7245,1,2
7246,0,3
7247,2,1
7248,0,0
7249,0,1
7250,0,1
7251,0,0
7252,0,1
7253,0,0
7254,0,2
7255,2,3
7256,2,1
7257,0,0
7258,0,0
7259,0,0
7260,2,0
7261,0,1
7262,0,0
7263,0,2
7264,0,0
7265,4,3
7266,0,0
7267,1,1
7268,0,0
7269,1,2
7270,0,0
7271,1,3
7272,0,1
7273,0,0
7274,0,1
7275,0,1
7276,0,0
7277,0,0
7278,4,4
7279,2,0
7280,2,0
7281,3,2
7282,0,2
7283,0,0
7284,2,1
7285,0,0
7286,0,0
7287,0,0
7288,0,1
7289,2,0
7290,1,3
7291,2,1
7292,1,1
7293,0,0
7294,1,1
7295,0,2
7296,0,1
7297,1,1
7298,0,3
7299,1,1
7300,2,0
7301,0,0
7302,2,1
7303,2,0
7304,2,0
7305,0,2
7306,1,1
7307,2,2
7308,0,1
7309,0,0
7310,0,2
7311,0,0
7312,2,0
7313,0,1
7314,0,2
7315,1,0
7316,2,1
7317,2,2
7318,0,0
7319,2,0
7320,2,2
7321,0,3
7322,0,0
7323,1,0
7324,3,0
7325,2,1
7326,0,0
7327,3,1
7328,3,0
7329,0,2
7330,1,0
7331,2,1
7332,3,0
7333,1,2
7334,1,0
7335,1,3
7336,2,0
7337,0,0
7338,0,1
7339,2,3
7340,0,3
7341,1,0
7342,0,0
7343,0,0
7344,0,1
7345,0,0
7346,0,0
7347,0,0
7348,1,1
7349,3,0
7350,3,2
7351,0,1
7352,1,1
7353,0,3
7354,2,0
7355,1,2
7356,1,2
7357,2,2
7358,0,0
7359,0,1
7360,1,0
7361,4,3
7362,2,0
7363,0,0
7364,0,4
7365,2,0
7366,0,0
7367,0,0
7368,4,0
7369,2,4
7370,0,0
7371,1,0
7372,1,0
7373,1,1
7374,1,3
7375,0,0
7376,1,3
7377,2,2
7378,1,2
7379,0,0
7380,1,1
7381,0,1
7382,0,0
7383,0,0
7384,2,1
7385,0,1
7386,0,1
7387,0,4
7388,0,0
7389,3,1
7390,0,0
7391,2,4
7392,3,2
7393,3,3
7394,0,1
7395,0,1
7396,0,1
7397,0,0
7398,0,0
7399,0,0
7400,2,0
7401,2,2
7402,0,1
7403,4,3
7404,0,0
7405,1,0
7406,1,1
7407,1,0
7408,0,3
7409,4,3
7410,0,0
7411,1,2
7412,0,1
7413,3,3
7414,1,0
7415,1,0
7416,2,0
7417,1,3
7418,0,0
7419,0,0
7420,0,0
7421,3,0
7422,0,3
7423,0,0
7424,0,2
7425,0,0
7426,0,0
7427,1,1
7428,2,4
7429,1,2
7430,0,0
7431,0,0
7432,1,1
7433,3,0
7434,3,0
7435,0,1
7436,0,0
7437,0,0
7438,1,1
7439,2,2
7440,3,1
7441,4,3
7442,2,0
7443,0,2
7444,0,2
7445,0,0
7446,0,0
7447,4,2
7448,0,1
7449,0,0
7450,2,1
7451,3,2
7452,1,0
7453,1,3
7454,1,4
7455,2,3
7456,4,0
7457,3,0
7458,0,0
7459,2,2
7460,0,1
7461,1,0
7462,3,0
7463,0,1
7464,1,1
7465,2,1
7466,0,1
7467,0,3
7468,3,2
7469,0,0
7470,2,0
7471,2,2
7472,3,2
7473,2,2
7474,1,1
7475,0,3
7476,0,1
7477,1,1
7478,0,2
7479,0,1
7480,0,1
7481,3,0
7482,0,2
7483,3,2
7484,1,2
7485,0,1
7486,2,1
7487,0,0
7488,3,0
7489,2,0
7490,0,0
7491,1,2
7492,1,0
7493,1,3
7494,1,1
7495,0,0
7496,0,0
7497,0,1
7498,0,0
7499,1,1
7500,3,1
7501,1,1
7502,1,1
7503,0,0
7504,1,1
7505,0,0
7506,3,2
7507,0,0
7508,0,0
7509,1,1
7510,2,2
7511,0,0
7512,3,2
7513,0,0
7514,1,0
7515,0,1
7516,1,1
7517,2,0
7518,1,2
7519,1,0
7520,0,2
7521,0,0
7522,0,1
7523,1,2
7524,0,1
7525,0,1
7526,2,0
7527,0,0
7528,0,1
7529,1,1
7530,1,2
7531,3,3
7532,1,4
7533,0,0
7534,1,0
7535,0,0
7536,1,0
7537,0,1
7538,2,1
7539,0,0
7540,0,0
7541,3,2
7542,0,3
7543,3,0
7544,2,2
7545,3,2
7546,3,0
7547,0,1
7548,1,0
7549,1,0
7550,1,0
7551,0,0
7552,0,0
7553,0,0
7554,2,3
7555,3,2
7556,0,0
7557,0,0
7558,0,0
7559,0,0
7560,0,0
7561,0,1
7562,0,0
7563,0,1
7564,1,1
7565,2,2
7566,2,2
7567,3,3
7568,0,0
7569,0,0
7570,0,2
7571,1,0
7572,2,3
7573,0,0
7574,1,1
7575,0,1
7576,0,0
7577,1,0
7578,2,0
7579,1,0
7580,3,1
7581,1,2
7582,0,0
7583,2,0
7584,2,3
7585,1,2
7586,3,0
7587,0,1
7588,1,0
7589,1,0
7590,0,1
7591,0,0
7592,0,3
7593,2,3
7594,0,1
7595,0,2
7596,0,0
7597,4,3
7598,1,0
7599,0,1
7600,1,1
7601,3,1
7602,1,1
7603,0,0
7604,2,4
7605,1,2
7606,0,0
7607,1,2
7608,2,2
7609,1,0
7610,2,0
7611,1,3
7612,0,1
7613,3,1
7614,0,0
7615,0,0
7616,0,0
7617,0,2
7618,2,3
7619,1,0
7620,3,4
7621,1,1
7622,1,3
7623,0,3
7624,0,0
7625,2,1
7626,1,2
7627,3,3
7628,4,1
7629,1,2
7630,3,3
7631,3,0
7632,0,2
7633,3,1
7634,0,0
7635,1,1
7636,2,0
7637,0,0
7638,2,1
7639,2,3
7640,1,2
7641,1,2
7642,3,2
7643,1,1
7644,1,1
7645,0,2
7646,0,1
7647,2,0
7648,0,0
7649,3,2
7650,0,0
7651,0,0
7652,0,1
7653,2,3
7654,0,0
7655,2,2
7656,1,1
7657,3,2
7658,2,0
7659,1,0
7660,1,0
7661,2,3
7662,0,1
7663,1,1
7664,0,0
7665,0,0
7666,2,2
7667,0,0
7668,0,0
7669,1,1
7670,2,3
7671,0,0
7672,0,0
7673,0,0
7674,4,2
7675,0,0
7676,3,0
7677,1,1
7678,0,1
7679,0,0
7680,0,0
7681,0,0
7682,4,3
7683,1,2
7684,3,3
7685,2,0
7686,0,1
7687,3,2
7688,0,0
7689,1,1
7690,4,2
7691,0,1
7692,3,4
7693,0,0
7694,0,0
7695,1,0
7696,0,0
7697,3,4
7698,0,3
7699,1,0
7700,2,1
7701,0,3
7702,0,0
7703,3,0
7704,0,0
7705,0,0
7706,2,2
7707,2,0
7708,0,1
7709,0,0
7710,3,1
7711,2,2
7712,2,0
7713,2,3
7714,0,0
7715,4,3
7716,2,3
7717,1,1
7718,1,2
7719,2,0
7720,1,1
7721,0,1
7722,1,3
7723,0,0
7724,0,0
7725,0,0
7726,0,0
7727,1,0
7728,1,0
7729,1,3
7730,1,0
7731,0,1
7732,0,4
7733,0,2
7734,2,3
7735,0,0
7736,1,2
7737,3,2
7738,3,3
7739,0,1
7740,1,2
7741,3,4
7742,1,1
7743,3,1
7744,1,4
7745,0,3
7746,0,2
7747,1,0
7748,0,0
7749,0,1
7750,1,3
7751,0,0
7752,1,0
7753,0,3
7754,1,1
7755,3,0
7756,0,1
7757,3,0
7758,1,3
7759,3,2
7760,0,1
7761,3,1
7762,0,0
7763,1,1
7764,2,2
7765,0,0
7766,2,0
7767,3,1
7768,1,1
7769,2,1
7770,0,0
7771,2,2
7772,0,0
7773,1,0
7774,0,3
7775,2,0
7776,0,0
7777,0,2
7778,0,0
7779,2,2
7780,2,3
7781,0,3
7782,1,2
7783,1,1
7784,2,2
7785,1,0
7786,0,0
7787,0,0
7788,1,1
7789,0,1
7790,0,3
7791,1,0
7792,0,0
7793,0,0
7794,2,2
7795,4,2
7796,3,3
7797,3,2
7798,0,0
7799,3,1
7800,0,0
7801,0,1
7802,2,3
7803,1,1
7804,0,1
7805,0,0
7806,0,0
7807,1,0
7808,1,0
7809,0,2
7810,4,1
7811,0,0
7812,0,1
7813,4,2
7814,2,3
7815,0,1
7816,0,0
7817,1,0
7818,0,0
7819,3,1
7820,1,1
7821,1,1
7822,2,1
7823,3,2
7824,2,0
7825,1,0
7826,2,0
7827,4,4
7828,2,0
7829,0,2
7830,0,0
7831,3,1
7832,3,2
7833,0,0
7834,3,0
7835,2,2
7836,2,2
7837,4,1
7838,2,2
7839,1,3
7840,3,1
7841,2,0
7842,0,1
7843,0,0
7844,2,2
7845,0,1
7846,1,2
7847,3,1
7848,0,0
7849,1,1
7850,1,0
7851,1,1
7852,1,1
7853,1,1
7854,3,2
7855,0,1
7856,3,2
7857,4,4
7858,0,0
7859,1,1
7860,0,1
7861,0,1
7862,0,0
7863,1,1
7864,0,0
7865,0,0
7866,0,4
7867,0,0
7868,2,0
7869,3,0
7870,0,1
7871,0,0
7872,1,2
7873,0,0
7874,0,0
7875,0,0
7876,0,2
7877,1,1
7878,2,2
7879,1,0
7880,0,0
7881,2,1
7882,0,0
7883,0,1
7884,3,1
7885,3,2
7886,1,0
7887,1,1
7888,2,1
7889,0,1
7890,0,1
7891,2,4
7892,3,4
7893,3,0
7894,0,0
7895,3,0
7896,3,2
7897,2,3
7898,0,1
7899,0,3
7900,2,2
7901,0,0
7902,3,1
7903,2,0
7904,3,2
7905,0,2
7906,0,2
7907,0,0
7908,2,3
7909,3,0
7910,2,0
7911,1,2
7912,3,1
7913,2,2
7914,1,1
7915,0,3
7916,3,2
7917,2,0
7918,3,0
7919,0,3
7920,0,0
7921,0,2
7922,1,4
7923,0,0
7924,0,2
7925,4,0
7926,3,3
7927,3,2
7928,3,3
7929,2,3
7930,0,1
7931,0,0
7932,0,0
7933,1,0
7934,0,0
7935,1,0
7936,1,0
7937,2,0
7938,0,0
7939,0,0
7940,0,2
7941,0,0
7942,1,1
7943,2,1
7944,0,1
7945,0,2
7946,0,0
7947,0,0
7948,0,1
7949,3,0
7950,2,0
7951,0,2
7952,2,0
7953,0,1
7954,0,0
7955,0,0
7956,0,0
7957,1,1
7958,2,2
7959,0,0
7960,0,1
7961,0,1
7962,2,2
7963,0,0
7964,0,0
7965,2,1
7966,1,2
7967,0,0
7968,3,0
7969,0,1
7970,3,4
7971,4,0
7972,2,1
7973,0,2
7974,4,2
7975,0,0
7976,2,3
7977,1,2
7978,0,0
7979,0,0
7980,0,2
7981,0,3
7982,3,3
7983,0,0
7984,1,2
7985,0,0
7986,0,0
7987,0,1
7988,0,1
7989,0,1
7990,0,0
7991,0,1
7992,1,3
7993,1,1
7994,2,2
7995,0,1
7996,1,2
7997,0,2
7998,0,2
7999,0,3
8000,3,3
8001,1,3
8002,3,3
8003,0,0
8004,0,0
8005,1,0
8006,0,0
8007,0,0
8008,1,1
8009,1,0
8010,0,2
8011,3,3
8012,1,0
8013,0,0
8014,3,0
8015,0,0
8016,4,3
8017,2,0
8018,0,0
8019,0,0
8020,0,0
8021,0,1
8022,0,2
8023,0,0
8024,0,4
8025,0,1
8026,3,2
8027,1,1
8028,0,3
8029,2,1
8030,0,2
8031,2,1
8032,4,0
8033,0,0
8034,0,0
8035,3,0
8036,0,1
8037,0,0
8038,1,2
8039,2,3
8040,1,2
8041,1,0
8042,1,1
8043,3,2
8044,0,0
8045,2,3
8046,2,1
8047,0,0
8048,3,1
8049,3,2
8050,1,0
8051,1,3
8052,1,0
8053,0,0
8054,2,3
8055,2,0
8056,1,0
8057,0,1
8058,0,0
8059,2,1
8060,0,0
8061,1,2
8062,3,3
8063,1,2
8064,0,0
8065,2,0
8066,0,0
8067,0,2
8068,0,1
8069,0,2
8070,0,0
8071,2,2
8072,1,3
8073,2,3
8074,0,1
8075,0,0
8076,1,2
8077,0,1
8078,1,2
8079,2,1
8080,2,2
8081,1,0
8082,2,2
8083,3,1
8084,2,0
8085,0,2
8086,2,2
8087,0,0
8088,1,1
8089,2,0
8090,0,0
8091,0,0
8092,1,1
8093,2,0
8094,2,0
8095,3,0
8096,0,1
8097,1,2
8098,0,0
8099,0,0
8100,0,1
8101,1,0
8102,0,0
8103,2,0
8104,2,0
8105,2,0
8106,0,1
8107,1,1
8108,2,2
8109,3,4
8110,2,1
8111,3,0
8112,0,0
8113,3,0
8114,0,3
8115,2,0
8116,1,1
8117,3,2
8118,0,2
8119,0,0
8120,2,2
8121,0,1
8122,2,0
8123,0,0
8124,1,0
8125,2,0
8126,0,2
8127,3,1
8128,2,0
8129,2,0
8130,0,0
8131,0,0
8132,1,0
8133,2,2
